time,flux,flux_err
-0.10366022561470345,0.9999753720270697,0.0001188249112659
-0.10227133672606215,0.9998985103137644,0.0001188245986291
-0.10088244783719347,1.000104482833665,0.000118824851485
-0.09949355894832479,1.0003169625407418,0.0001188245635335
-0.09810467005968349,0.999889694491743,0.0001188243591985
-0.09671578117058743,1.0000993337370925,0.0001188244818651
-0.09532689228171876,1.0000430978724903,0.0001188250245058
-0.09393800339285008,1.0000440048879282,0.0001188249388129
-0.0925491145039814,0.999982927070404,0.0001188251888099
-0.09116022561511272,0.9999300097327808,0.0001188251409205
-0.08977133672624404,1.0000076048326758,0.0001188256201672
-0.08838244783714799,1.0000208901279557,0.0001188256021003
-0.08699355894850669,0.9999088736409704,0.0001188255509876
-0.08560467005941064,0.9998692398976196,0.000118825366882
-0.08421578117031459,0.9999523679719686,0.0001188251971122
-0.08282689228167328,0.999889053802174,0.0001188249488291
-0.0814380033928046,0.9998154441075878,0.0001188254382466
-0.08004911450393593,0.9998286911029288,0.0001188256679848
-0.07866022561529462,0.9999363081536792,0.0001188255407601
-0.07727133672619857,0.9996710045611212,0.0001188250917656
-0.07588244783710252,1.0000353846536885,0.0001188252601167
-0.07449355894846121,1.0001918355940072,0.0001188253197719
-0.07310467005936516,1.0000818029293967,0.0001188254045055
-0.07171578117049648,1.0001055803200505,0.0001188257404672
-0.0703268922816278,1.0001336191079255,0.0001188261412535
-0.06893800339275913,0.9999483293358106,0.0001188264223324
-0.06754911450389045,0.9999295846992065,0.0001188266134027
-0.06616022561502177,1.0001704859104696,0.0001188265516992
-0.06477133672592572,0.9998680910955456,0.0001188264827704
-0.06338244783728442,1.0000480099415276,0.0001188262616151
-0.06199355894841574,1.000165640163327,0.0001188266608343
-0.06060467005954706,1.0000449305569734,0.0001188266835884
-0.05921578117090576,1.000013225150398,0.0001188270940782
-0.05782689228158233,0.9998822400106252,0.0001188272226373
-0.056438003392713654,0.9999337256185078,0.0001188280478062
-0.055049114503844976,1.000002234127861,0.0001188280047775
-0.0536602256149763,0.9997888929365176,0.0001188284319732
-0.05227133672610762,0.9998554227792882,0.0001188284104341
-0.05088244783723894,0.9999873396811798,0.0001188286676237
-0.049493558948370264,1.0002581966489998,0.0001188294305698
-0.048104670059501586,1.0002707370668915,0.0001188290346113
-0.04671578117063291,1.0000469054463716,0.0001188286781748
-0.04532689228176423,1.0000412188941514,0.0001188292030569
-0.04393800339289555,1.0000734460213605,0.0001188291734804
-0.042549114504026875,1.0000865094857578,0.0001188295607169
